G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\appsettings.Development.json
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\appsettings.json
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\Homework 9.exe
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\Homework 9.deps.json
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\Homework 9.runtimeconfig.json
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\Homework 9.runtimeconfig.dev.json
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\Homework 9.dll
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\bin\Debug\netcoreapp3.1\Homework 9.pdb
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.csprojAssemblyReference.cache
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.AssemblyInfoInputs.cache
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.AssemblyInfo.cs
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.csproj.CoreCompileInputs.cache
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.MvcApplicationPartsAssemblyInfo.cache
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.RazorTargetAssemblyInfo.cache
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\staticwebassets\Homework 9.StaticWebAssets.Manifest.cache
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\staticwebassets\Homework 9.StaticWebAssets.xml
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.dll
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.pdb
G:\C#\.NET Projects\CSET3200\HW9\Homework 9\Homework 9\obj\Debug\netcoreapp3.1\Homework 9.genruntimeconfig.cache
